TIME,GEO,UNIT,SEX,AGE,ICD10,Value
2001,France,Number,Females,Total,Meningococcal infection,15
2001,France,Number,Males,Total,Meningococcal infection,30
2001,France,Number,Females,Total,"Drug dependence, toxicomania (F11-F16, F18-F19)",36
2001,France,Number,Females,Total,"Pregnancy, childbirth and the puerperium (O00-O99)",61
2001,France,Number,Males,Total,Influenza,76
2001,France,Number,Males,Total,Meningitis,80
2001,France,Number,Females,Total,Meningitis,81
2001,France,Number,Males,Total,Congenital malformations of the nervous system,88
2001,France,Number,Females,Total,Congenital malformations of the nervous system,92
2001,France,Number,Females,Total,Influenza,100
2001,France,Number,Females,Total,Sudden infant death syndrome,123
2001,France,Number,Males,Total,"Drug dependence, toxicomania (F11-F16, F18-F19)",127
2001,France,Number,Males,Total,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",164
2001,France,Number,Males,Total,Malignant neoplasm of breast,177
2001,France,Number,Females,Total,Event of undetermined intent,202
2001,France,Number,Females,Total,Assault,210
2001,France,Number,Males,Total,Sudden infant death syndrome,229
2001,France,Number,Females,Total,Human immunodeficiency virus [HIV] disease,248
2001,France,Number,Females,Total,Congenital malformations of the circulatory system,312
2001,France,Number,Males,Total,Assault,324
2001,France,Number,Males,Total,Congenital malformations of the circulatory system,329
2001,France,Number,Females,Total,Viral hepatitis,439
2001,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,459
2001,France,Number,Males,Total,Viral hepatitis,471
2001,France,Number,Males,Total,"Ulcer of stomach, duodenum and jejunum",486
2001,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,496
2001,France,Number,Females,Total,Tuberculosis,516
2001,France,Number,Females,Total,"Ulcer of stomach, duodenum and jejunum",517
2001,France,Number,Males,Total,Tuberculosis,545
2001,France,Number,Males,Total,Event of undetermined intent,553
2001,France,Number,Females,Total,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",575
2001,France,Number,Females,Total,Mental and behavioural disorders due to use of alcohol,589
2001,France,Number,Males,Total,Diseases of the skin and subcutaneous tissue (L00-L99),628
2001,France,Number,Females,Total,Malignant melanoma of skin,631
2001,France,Number,Males,Total,Asthma and status asthmaticus,647
2001,France,Number,Females,Total,Malignant neoplasm of oesophagus,699
2001,France,Number,Females,Total,"Malignant neoplasm of lip, oral cavity, pharynx",738
2001,France,Number,Females,Total,Certain conditions originating in the perinatal period (P00-P96),748
2001,France,Number,Males,Total,Malignant melanoma of skin,761
2001,France,Number,Females,Total,Malignant neoplasm of cervix uteri,793
2001,France,Number,Females,Total,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",798
2001,France,Number,Females,Total,Asthma and status asthmaticus,871
2001,France,Number,Males,Total,Human immunodeficiency virus [HIV] disease,892
2001,France,Number,Males,Total,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",892
2001,France,Number,Males,Total,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1000
2001,France,Number,Males,Total,Certain conditions originating in the perinatal period (P00-P96),1006
2001,France,Number,Females,Total,Malignant neoplasm of bladder,1029
2001,France,Number,Females,Total,"Malignant neoplasm of kidney, except renal pelvis",1125
2001,France,Number,Females,Total,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1292
2001,France,Number,Males,Total,Diseases of the musculoskeletal system and connective tissue (M00-M99),1387
2001,France,Number,Females,Total,Diseases of the skin and subcutaneous tissue (L00-L99),1587
2001,France,Number,Females,Total,Malignant neoplasm of liver and intrahepatic bile ducts,1705
2001,France,Number,Females,Total,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1780
2001,France,Number,Males,Total,"Malignant neoplasm of kidney, except renal pelvis",1937
2001,France,Number,Females,Total,Malignant neoplasm of stomach,2020
2001,France,Number,Females,Total,Transport accidents (V01-V99),2125
2001,France,Number,Females,Total,Malignant neoplasm of other parts of uterus,2192
2001,France,Number,Males,Total,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2242
2001,France,Number,Females,Total,Diseases of the musculoskeletal system and connective tissue (M00-M99),2518
2001,France,Number,Males,Total,Mental and behavioural disorders due to use of alcohol,2523
2001,France,Number,Males,Total,Falls,2546
2001,France,Number,Females,Total,Chronic liver disease,2602
2001,France,Number,Females,Total,Falls,2791
2001,France,Number,Males,Total,Diseases of kidney and ureter,2809
2001,France,Number,Females,Total,Intentional self-harm,2827
2001,France,Number,Females,Total,Diseases of kidney and ureter,3056
2001,France,Number,Males,Total,Malignant neoplasm of stomach,3213
2001,France,Number,Males,Total,Malignant neoplasm of bladder,3231
2001,France,Number,Females,Total,Malignant neoplasm of ovary,3260
2001,France,Number,Females,Total,Chronic lower respiratory diseases,3291
2001,France,Number,Males,Total,Malignant neoplasm of oesophagus,3442
2001,France,Number,Females,Total,Malignant neoplasm of pancreas,3554
2001,France,Number,Males,Total,Diseases of the genitourinary system  (N00-N99),3698
2001,France,Number,Males,Total,"Malignant neoplasm of lip, oral cavity, pharynx",3755
2001,France,Number,Males,Total,Malignant neoplasm of pancreas,3788
2001,France,Number,Females,Total,Diseases of the genitourinary system  (N00-N99),3994
2001,France,Number,Females,Total,"Malignant neoplasm of larynx,  trachea, bronchus and lung",4624
2001,France,Number,Males,Total,Pneumonia,4947
2001,France,Number,Females,Total,Certain infectious and parasitic diseases (A00-B99),5157
2001,France,Number,Males,Total,Malignant neoplasm of liver and intrahepatic bile ducts,5258
2001,France,Number,Males,Total,Diabetes mellitus,5318
2001,France,Number,Males,Total,Certain infectious and parasitic diseases (A00-B99),5347
2001,France,Number,Males,Total,Chronic lower respiratory diseases,5566
2001,France,Number,Females,Total,Pneumonia,5773
2001,France,Number,Females,Total,Malignant neoplasm of colon,5786
2001,France,Number,Males,Total,Transport accidents (V01-V99),5840
2001,France,Number,Females,Total,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",5976
2001,France,Number,Males,Total,Chronic liver disease,6174
2001,France,Number,Females,Total,Diabetes mellitus,6223
2001,France,Number,Females,Total,Ill-defined and unknown causes of mortality,6249
2001,France,Number,Males,Total,Malignant neoplasm of colon,6274
2001,France,Number,Males,Total,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6863
2001,France,Number,Males,Total,Mental and behavioural disorders (F00-F99),7468
2001,France,Number,Males,Total,Ill-defined and unknown causes of mortality,7726
2001,France,Number,Males,Total,Intentional self-harm,7798
2001,France,Number,Males,Total,"Endocrine, nutritional and metabolic diseases (E00-E90)",8356
2001,France,Number,Males,Total,Malignant neoplasm of prostate,9327
2001,France,Number,Males,Total,Diseases of the nervous system and the sense organs (G00-H95),9497
2001,France,Number,Females,Total,Mental and behavioural disorders (F00-F99),10527
2001,France,Number,Females,Total,Malignant neoplasm of breast,11088
2001,France,Number,Females,Total,Diseases of the digestive system (K00-K93),11428
2001,France,Number,Females,Total,"Endocrine, nutritional and metabolic diseases (E00-E90)",11668
2001,France,Number,Females,Total,Diseases of the nervous system and the sense organs (G00-H95),12230
2001,France,Number,Females,Total,Accidents,13165
2001,France,Number,Males,Total,Diseases of the digestive system (K00-K93),13226
2001,France,Number,Females,Total,Diseases of the respiratory system (J00-J99),15332
2001,France,Number,Males,Total,Accidents,15867
2001,France,Number,Males,Total,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",15872
2001,France,Number,Males,Total,Cerebrovascular diseases,16223
2001,France,Number,Females,Total,External causes of morbidity and mortality (V01-Y89),16977
2001,France,Number,Males,Total,Diseases of the respiratory system (J00-J99),17292
